Species,201020,201022,201025,201030,201101,201104,201109,201111,201112,201115,201119,201121,201124,201129
Cercis canadensis,8.5,9.5,14.1,10.9,11,10.2,10.7,8.6,,12.3,12,11.7,13.5,12.1
Cercis canadensis,9,11,14.9,11.6,11.4,10.8,11.4,9.4,,13.3,12.9,11.9,14.2,12.3
Cercis canadensis,11.7,11.7,15.8,12,11.8,11.2,12.2,11,,14,13.5,12.5,14.5,12.8
Cercis canadensis,12.5,12.3,17.6,12.6,12.1,11.8,13.2,11.3,,14.2,13.8,12.8,14.7,13.1
Cercis canadensis,13.1,14.1,18.2,12.9,12.7,12,13.5,11.5,,14.4,14.7,13.3,14.8,13.4
Cercis canadensis,13.3,10.1,10.4,13.6,13.5,12.5,14.8,11.8,,14.8,15.2,13.8,15,13.6
Cercis canadensis,13.6,11.7,11.7,14.2,14.4,12.6,15.5,12.5,,15.3,16,14.1,15.4,14.4
Cercis canadensis,14.5,12.5,12,16.1,16.5,13.1,17.3,12.7,,16.1,16.5,14.5,16.2,14.5
Cercis canadensis,14.7,15.1,12.9,14.1,12.9,13.2,17.2,13,,16.5,16.9,16.2,14.6,14.7
Cercis canadensis,15.2,16.4,16.3,13.7,12.3,13.5,13.8,11.2,,14.6,17.8,16.7,16,18
Cornus florida,13.7,15.7,15.6,17.6,16.5,17.1,12.9,,,,,,,
Cornus florida,14.9,17.7,17.4,19,18,18.4,14.8,,,,,,,
Cornus florida,15.6,19.6,19.3,20.2,18.8,19.5,16.4,,,,,,,
Cornus florida,17.4,20.5,20.1,20.5,19.6,20.3,17.8,,,,,,,
Cornus florida,18.5,22.9,22,21.4,20.1,20.8,18.4,,,,,,,
Cornus florida,19.3,15.2,15.9,21.6,20.4,21.3,19.3,,,,,,,
Cornus florida,20.1,17.1,18.5,22.2,20.8,21.9,20.2,,,,,,,
Cornus florida,21.4,18.1,20.2,22.5,21.8,22.2,20.9,,,,,,,
Cornus florida,22.7,18.7,21.3,23.2,23,22.7,21.4,,,,,,,
Cornus florida,23.7,21.1,22.9,21.9,24.5,21.6,22.6,,,,,,,
Cornus mas,14.5,14.4,16.8,12.9,13.8,11.6,11.9,,,13.9,16.8,16.5,15.6,17.3
Cornus mas,16.5,15.5,17.7,13.9,15.5,14,14.3,,,17.8,18.6,18.8,17.3,21.2
Cornus mas,18.2,16.8,19.3,15.4,16.1,15.6,15.6,,,18.5,19.5,19.5,18.7,23.4
Cornus mas,19.8,17.8,20.4,16.3,17.5,16.3,16.1,,,19.7,20.4,20.1,19.6,23.8
Cornus mas,20.1,18.8,21.4,17.4,18.2,17.2,17.4,,,20.3,20.9,20.3,20.3,24.5
Cornus mas,20.9,19.3,15.1,18,18.9,17.3,18,,,20.5,21.3,21,21,24.8
Cornus mas,21.9,19.8,17.3,18.4,19.5,17.7,18.9,,,21,21.7,21.2,21.7,25.4
Cornus mas,22.8,20.5,19.1,19.4,20.2,18.3,19.6,,,21.3,22.4,21.8,22.7,25.8
Cornus mas,23.5,21.7,19.7,20.5,20.6,18.9,19.8,,,21.8,23.2,22.7,23.6,26.6
Cornus mas,24.5,18.2,20.5,19.9,17.5,19.7,20.5,,,22.5,19.1,23.3,24,25.3
Prunus armeniaca,18,17.5,17.7,18.3,17.7,19.9,16.7,,20.3,18.4,18.7,16.5,19,19.4
Prunus armeniaca,17.1,18.1,18.6,19.1,19,20.4,16.9,,20.5,18.6,19.3,18.5,19.2,20.8
Prunus armeniaca,14.8,18.7,20.6,20.2,19.4,20.9,17,,21.2,19.8,19.6,18.9,19.8,21.4
Prunus armeniaca,14.8,19.9,21.9,21.4,20.2,21.1,17.6,,21.6,20,20.1,19.6,21.1,21.7
Prunus armeniaca,14.1,14.9,24,22.3,20.7,21.6,18.1,,22,20.2,21.1,20.6,21.2,22.2
Prunus armeniaca,13.9,15.4,19.1,22.7,20.8,21.8,19.1,,22.4,20.7,21.9,21.4,21.8,
Prunus armeniaca,12.7,16.1,19.6,23.1,22.3,,20.3,,22.8,21.7,22.2,22.8,22.4,
Prunus armeniaca,11.8,16.7,20.3,25,22.6,,20.3,,23.3,22.5,22.8,24.9,23.3,
Prunus armeniaca,,20.6,22.7,,22.9,,,,23.6,23.1,23.5,20.1,23.6,
Prunus armeniaca,,,23.1,,,,,,23.4,23.2,24.8,20.8,25.1,
Acer rubrum,15.2,19.4,19.2,15.2,20.4,18.1,18.2,20.3,,17.4,19.9,23.8,,21.3
Acer rubrum,16.6,20.9,20.6,19.9,22.1,19.3,19.8,22.6,,19.3,20.8,24.4,,22.1
Acer rubrum,18.5,21.4,21.5,21.6,22.4,20.9,20.6,22.4,,20.4,21.1,26.2,,23.2
Acer rubrum,19.2,22.2,22.8,22.8,23.1,21.5,21.5,23,,20.7,21.6,27.1,,24.4
Acer rubrum,19.9,23,23.8,23.5,23.4,27,22.5,23.6,,21,24.6,,,25.6
Acer rubrum,20.9,23.7,16.7,23.7,24.4,22.7,23.2,23.9,,21.5,15,,,26.4
Acer rubrum,21.5,23.9,19.3,24.2,24.7,23.4,23.8,24.8,,24.1,,,,26.9
Acer rubrum,22,,20.8,24.7,,23.8,24.8,25.3,,24.6,,,,27.9
Acer rubrum,22.4,,22.1,25.1,,24.9,25.4,26.3,,25.3,,,,28.9
Acer rubrum,24.6,,22.6,25.8,,25.7,26.4,26.9,,16.8,,,,
Acer saccharum,19.4,22.3,23,21,22.8,20.4,21.6,,25.6,33.1,25.1,28,29.3,22.6
Acer saccharum,20.1,24.3,23.3,22.6,23.5,21.7,24.1,,28.2,31.4,26.7,29.6,30.9,23
Acer saccharum,20.4,26.1,23.9,22.8,23.8,23.1,24.7,,28.6,30.8,27.4,31.3,31.4,25
